# RISC-V Instruction Set Reference
# Based on RISC-V Instruction Set Manual Volume I & II
# AT&T-style syntax format: mnemonic source, destination

## RV32I Base Integer Instruction Set
# Arithmetic Instructions
add         # Add
addi        # Add immediate
sub         # Subtract
lui         # Load upper immediate
auipc       # Add upper immediate to PC

# Logical Instructions
xor         # Exclusive OR
xori        # Exclusive OR immediate
or          # OR
ori         # OR immediate
and         # AND
andi        # AND immediate

# Shift Instructions
sll         # Shift left logical
slli        # Shift left logical immediate
srl         # Shift right logical
srli        # Shift right logical immediate
sra         # Shift right arithmetic
srai        # Shift right arithmetic immediate

# Compare Instructions
slt         # Set less than
slti        # Set less than immediate
sltu        # Set less than unsigned
sltiu       # Set less than immediate unsigned

# Branch Instructions
beq         # Branch if equal
bne         # Branch if not equal
blt         # Branch if less than
bge         # Branch if greater than or equal
bltu        # Branch if less than unsigned
bgeu        # Branch if greater than or equal unsigned

# Jump Instructions
jal         # Jump and link
jalr        # Jump and link register

# Load Instructions
lb          # Load byte
lh          # Load halfword
lw          # Load word
lbu         # Load byte unsigned
lhu         # Load halfword unsigned

# Store Instructions
sb          # Store byte
sh          # Store halfword
sw          # Store word

# Memory Ordering
fence       # Fence instruction
fence.i     # Fence instruction memory

# Environment Instructions
ecall       # Environment call
ebreak      # Environment break

## RV64I Base Integer Instruction Set (64-bit)
# Additional 64-bit arithmetic
addw        # Add word (32-bit operation)
addiw       # Add immediate word (32-bit operation)
subw        # Subtract word (32-bit operation)

# Additional 64-bit shifts
sllw        # Shift left logical word
slliw       # Shift left logical immediate word
srlw        # Shift right logical word
srliw       # Shift right logical immediate word
sraw        # Shift right arithmetic word
sraiw       # Shift right arithmetic immediate word

# Additional 64-bit loads/stores
ld          # Load doubleword
sd          # Store doubleword
lwu         # Load word unsigned

## RV32M Standard Extension for Integer Multiplication and Division
mul         # Multiply
mulh        # Multiply high signed-signed
mulhsu      # Multiply high signed-unsigned
mulhu       # Multiply high unsigned-unsigned
div         # Divide signed
divu        # Divide unsigned
rem         # Remainder signed
remu        # Remainder unsigned

## RV64M Standard Extension (64-bit)
mulw        # Multiply word
divw        # Divide word signed
divuw       # Divide word unsigned
remw        # Remainder word signed
remuw       # Remainder word unsigned

## RV32A Standard Extension for Atomic Instructions
lr.w        # Load reserved word
sc.w        # Store conditional word
amoswap.w   # Atomic swap word
amoadd.w    # Atomic add word
amoxor.w    # Atomic XOR word
amoand.w    # Atomic AND word
amoor.w     # Atomic OR word
amomin.w    # Atomic minimum word
amomax.w    # Atomic maximum word
amominu.w   # Atomic minimum unsigned word
amomaxu.w   # Atomic maximum unsigned word

## RV64A Standard Extension (64-bit)
lr.d        # Load reserved doubleword
sc.d        # Store conditional doubleword
amoswap.d   # Atomic swap doubleword
amoadd.d    # Atomic add doubleword
amoxor.d    # Atomic XOR doubleword
amoand.d    # Atomic AND doubleword
amoor.d     # Atomic OR doubleword
amomin.d    # Atomic minimum doubleword
amomax.d    # Atomic maximum doubleword
amominu.d   # Atomic minimum unsigned doubleword
amomaxu.d   # Atomic maximum unsigned doubleword

## RV32F Standard Extension for Single-Precision Floating-Point
# Floating-point arithmetic
fadd.s      # Floating-point add single
fsub.s      # Floating-point subtract single
fmul.s      # Floating-point multiply single
fdiv.s      # Floating-point divide single
fsqrt.s     # Floating-point square root single

# Floating-point fused multiply-add
fmadd.s     # Floating-point fused multiply-add single
fmsub.s     # Floating-point fused multiply-subtract single
fnmadd.s    # Floating-point fused negate multiply-add single
fnmsub.s    # Floating-point fused negate multiply-subtract single

# Floating-point sign injection
fsgnj.s     # Floating-point sign injection single
fsgnjn.s    # Floating-point sign injection negate single
fsgnjx.s    # Floating-point sign injection XOR single

# Floating-point min/max
fmin.s      # Floating-point minimum single
fmax.s      # Floating-point maximum single

# Floating-point compare
feq.s       # Floating-point equal single
flt.s       # Floating-point less than single
fle.s       # Floating-point less than or equal single

# Floating-point classify
fclass.s    # Floating-point classify single

# Floating-point conversion
fcvt.w.s    # Convert float to word
fcvt.wu.s   # Convert float to unsigned word
fcvt.s.w    # Convert word to float
fcvt.s.wu   # Convert unsigned word to float

# Floating-point move
fmv.x.s     # Move float to integer register
fmv.s.x     # Move integer to float register

# Floating-point load/store
flw         # Floating-point load word
fsw         # Floating-point store word

## RV64F Standard Extension (64-bit)
fcvt.l.s    # Convert float to long
fcvt.lu.s   # Convert float to unsigned long
fcvt.s.l    # Convert long to float
fcvt.s.lu   # Convert unsigned long to float

## RV32D Standard Extension for Double-Precision Floating-Point
# Double-precision arithmetic
fadd.d      # Floating-point add double
fsub.d      # Floating-point subtract double
fmul.d      # Floating-point multiply double
fdiv.d      # Floating-point divide double
fsqrt.d     # Floating-point square root double

# Double-precision fused multiply-add
fmadd.d     # Floating-point fused multiply-add double
fmsub.d     # Floating-point fused multiply-subtract double
fnmadd.d    # Floating-point fused negate multiply-add double
fnmsub.d    # Floating-point fused negate multiply-subtract double

# Double-precision sign injection
fsgnj.d     # Floating-point sign injection double
fsgnjn.d    # Floating-point sign injection negate double
fsgnjx.d    # Floating-point sign injection XOR double

# Double-precision min/max
fmin.d      # Floating-point minimum double
fmax.d      # Floating-point maximum double

# Double-precision compare
feq.d       # Floating-point equal double
flt.d       # Floating-point less than double
fle.d       # Floating-point less than or equal double

# Double-precision classify
fclass.d    # Floating-point classify double

# Double-precision conversion
fcvt.w.d    # Convert double to word
fcvt.wu.d   # Convert double to unsigned word
fcvt.d.w    # Convert word to double
fcvt.d.wu   # Convert unsigned word to double
fcvt.s.d    # Convert double to single
fcvt.d.s    # Convert single to double

# Double-precision load/store
fld         # Floating-point load double
fsd         # Floating-point store double

## RV64D Standard Extension (64-bit)
fcvt.l.d    # Convert double to long
fcvt.lu.d   # Convert double to unsigned long
fcvt.d.l    # Convert long to double
fcvt.d.lu   # Convert unsigned long to double
fmv.x.d     # Move double to integer register
fmv.d.x     # Move integer to double register

## RV32Q Standard Extension for Quad-Precision Floating-Point
# Quad-precision arithmetic
fadd.q      # Floating-point add quad
fsub.q      # Floating-point subtract quad
fmul.q      # Floating-point multiply quad
fdiv.q      # Floating-point divide quad
fsqrt.q     # Floating-point square root quad

